atoms:
	legal(red,noop)
	legal_move(black,e,c)
	legal_move(black,a,c)

---

background:
	true_cell(a,black)
	true_cell(c,black)
	true_cell(d,red)
	true_cell(b,red)
	true_step(5)
	true_control(red)
	true_cell(e,blank)

---

positives:
	legal_move(red,d,e)
	legal_move(red,b,e)
	legal(black,noop)

---

background:
	true_cell(a,black)
	true_cell(c,black)
	true_control(black)
	true_cell(b,red)
	true_cell(e,red)
	true_cell(d,blank)
	true_step(6)

---

positives:
	legal(red,noop)
	legal_move(black,c,d)

---

background:
	true_cell(d,black)
	true_cell(a,black)
	true_cell(b,red)
	true_cell(e,red)
	true_control(red)
	true_cell(c,blank)
	true_step(7)

---

positives:
	legal_move(red,b,c)
	legal_move(red,e,c)
	legal(black,noop)

---

background:
	true_cell(d,black)
	true_cell(a,black)
	true_control(black)
	true_cell(c,red)
	true_cell(e,red)
	true_cell(b,blank)
	true_step(8)

---

positives:
	legal(red,noop)
	legal_move(black,a,b)

---

background:
	true_cell(d,black)
	true_cell(c,red)
	true_cell(b,black)
	true_cell(a,blank)
	true_cell(e,red)
	true_control(red)
	true_step(9)

---

positives:
	legal_move(red,c,a)
	legal(black,noop)

---

background:
	true_cell(d,black)
	true_control(black)
	true_cell(b,black)
	true_cell(e,red)
	true_cell(a,red)
	true_cell(c,blank)
	true_step(10)

---

positives:
	legal(red,noop)
	legal_move(black,d,c)
	legal_move(black,b,c)

---

background:
	true_cell(d,black)
	true_cell(c,black)
	true_step(11)
	true_cell(e,red)
	true_cell(a,red)
	true_cell(b,blank)
	true_control(red)

---

positives:
	legal_move(red,e,b)
	legal_move(red,a,b)
	legal(black,noop)

---

background:
	true_cell(d,black)
	true_cell(c,black)
	true_control(black)
	true_cell(b,red)
	true_cell(a,blank)
	true_cell(e,red)
	true_step(12)

---

positives:
	legal(red,noop)
	legal_move(black,c,a)

---

background:
	true_step(13)
	true_cell(d,black)
	true_cell(a,black)
	true_cell(b,red)
	true_cell(e,red)
	true_control(red)
	true_cell(c,blank)

---

positives:
	legal_move(red,b,c)
	legal_move(red,e,c)
	legal(black,noop)

---

background:
	true_cell(d,black)
	true_cell(a,black)
	true_control(black)
	true_step(14)
	true_cell(c,red)
	true_cell(b,red)
	true_cell(e,blank)

---

positives:
	legal(red,noop)
	legal_move(black,d,e)

---

background:
	true_cell(a,black)
	true_cell(c,red)
	true_cell(b,red)
	true_cell(d,blank)
	true_step(15)
	true_control(red)
	true_cell(e,black)

---

positives:
	legal_move(red,c,d)
	legal(black,noop)

---

background:
	true_cell(a,black)
	true_control(black)
	true_cell(d,red)
	true_step(16)
	true_cell(b,red)
	true_cell(c,blank)
	true_cell(e,black)

---

positives:
	legal(red,noop)
	legal_move(black,e,c)
	legal_move(black,a,c)

---

background:
	true_cell(c,black)
	true_cell(d,red)
	true_cell(b,red)
	true_cell(a,blank)
	true_control(red)
	true_cell(e,black)
	true_step(17)

---

positives:
	legal_move(red,b,a)
	legal(black,noop)

---

background:
	true_cell(c,black)
	true_control(black)
	true_cell(d,red)
	true_step(18)
	true_cell(a,red)
	true_cell(b,blank)
	true_cell(e,black)

---

positives:
	legal(red,noop)
	legal_move(black,c,b)
	legal_move(black,e,b)

---

background:
	true_cell(b,black)
	true_cell(d,red)
	true_cell(a,red)
	true_control(red)
	true_cell(c,blank)
	true_step(19)
	true_cell(e,black)

---

positives:
	legal_move(red,d,c)
	legal_move(red,a,c)
	legal(black,noop)

---

background:
	true_step(20)
	true_control(black)
	true_cell(c,red)
	true_cell(b,black)
	true_cell(d,red)
	true_cell(a,blank)
	true_cell(e,black)

---

positives:
	legal(red,noop)
	legal_move(black,b,a)

---
